Country	Pursuit Date	Acquire Date	Pursuit Polity Index	Acquire Polity Index	Pursuit Reactors	Pursuit Research Reactors	Pursuit Enrichment	Pursuit UReserves	Acquire Reactors	Acquire Research Reactors	Acquire Enrichment	Acquire UReserves	Pursuit Scientific Network	Acquire Scientific Network	Pursuit Non-Prolif Alliance	Acquire Non-Prolif Alliance	Pursuit Prolif Alliance	Acquire Prolif Alliance	Pursuit Conflict Location	Pursuit Conflict Dates	Pursuit Unique Conflicts	Pursuit Conflict Allies	Pursuit Conflict Adversaries	Pursuit Conflict Intensity	Acquire Conflict Location	Acquire Conflict Dates	Acquire Unique Conflicts	Acquire Conflict Allies	Acquire Conflict Adversaries	Acquire Conflict Intensity	Pursuit Military GDP 	Acquire Military GDP 	Pursuit GDP (Billions)	Acquire GDP (Billions	 Pursuit NPT Agree	 Pursuit Non NPT Agree	Acquire NPT Agree	Acquire Non NPT Agree
US	1942	1945	0	0	0	0	0	1	0	1	1	1	3	3	19	39	0	0	Europe, SouthEast Asia	1940-1945	1	22	7	2	Europe, SouthEast Asia	1940-1945	1	22	7	2	35	40	162	223	0	0	0	0
USSR	1945	1949	9	9	0	0	1	1	0	0	1	1	3	3	5	5	0	0	Europe, SouthEast Asia	1940-1945	1	22	7	2	Europe, SouthEast Asia	1940-1945	1	22	7	2	20	40			0	0	0	0
Sweden	-1946	NA	0	0	0	0	0	0	10	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	Afghanistan, Mali	2001-2015, 2013-2015	2	70	9	-2	3.8	1.2	571	571	3	0	3	0
Switz	-1946	NA	0	0	0	0	0	0	5	3	0	0	2	2	0	0	0	0	0	0	0	0	0	0	Mali	2013-2015	1	36	3	-2	2.8	0.8	701	701	6	0	6	0
UK	1947	1952	0	0	0	0	0	0	0	0	1	0	3	3	15	15	1	1	Europe, SouthEast Asia, Albania	1940-1945, 1946	2	22	8	2	North Korea, South Korea, Egypt	1950-1953, 1952	2	16	4	2	10	10	586	586	0	0	0	0
France	1954	1960	0	1	0	0	1	1	2	1	1	1	3	3	15	15	2	2	North Korea, South Korea	1950-1953	1	16	3	2	Egypt, France, Israel, United Kingdom, Cameroon	1956, 1960	2	2	1	2	7.3	6.5	501	501	0	0	0	0
China	1955	1964	8	8	0	0	0	1	0	1	1	1	3	3	0	1	1	1	China, Taiwan, North Korea, South Korea	1950, 1954, 1958, 1950-1953	2	2	17	2	China, India	1962	1	0	1	2	4	21	59	59	0	0	0	0
Israel	1960	1969	0	0	1	1	0	0	0	2	1	0	3	3	0	0	0	0	Egypt, France, Israel, United Kingdom	1956	1	2	1	2	Egypt, Israel, Jordan, Syria	1967-1970, 1967	3	0	3	2	7.5	19.1	23	29	0	0	0	0
Austral	1961	NA	0	0	0	2	0	1	0	1	0	1	2	2	1	0	1	1	Malaysia	1958-1960	1	3	1	1	Afghanistan, Iraq	2001-2015, 2003-2015	2	50	4	-2	2.3	1.8	155	1450	0	1	24	1
India	1964	1988	0	0	-2	3	1	1	6	5	1	1	2	3	0	0	0	0	China, India	1962	1	0	1	2	India, Pakistan	1984, 1987	1	0	1	2	3.8	3.6	438	602	0	7	5	12
